Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\templates with glob **/*.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\locale with glob **/*.mo.
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1733610501.6521258
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733610501.671744
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1733610501.5270452
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1733610494.6666028
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\appreg.py first seen with mtime 1733610557.9094245
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1733610501.4401298
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1733610494.6656034
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1733610496.1218097
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1733610501.5257556
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\lxml\html\defs.py first seen with mtime 1733610496.6475265
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1733610501.4396226
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1733610501.5172362
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1733610501.5152364
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\base64mime.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1733610499.6446724
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\error.py first seen with mtime 1733610557.7952468
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1733610499.4415655
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1633371126.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\complex.py first seen with mtime 1733610557.8174932
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1733610501.4682527
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1733610501.3836899
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1733610501.6571271
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1733610501.648606
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\interface\xml_schema\model.py first seen with mtime 1733610557.813493
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1633371160.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1733610498.0497365
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733610501.365623
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\traceback.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1733610501.516237
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1733610501.4124174
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1733610501.604812
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1733610501.5086665
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1733610501.5026693
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\__init__.py first seen with mtime 1733610557.8255126
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1733610498.5378082
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733610501.6406057
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1733610500.6739764
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\trsock.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1733610499.839605
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1733610501.4975636
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1633371126.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\decorator.py first seen with mtime 1733610557.79425
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\urllib\response.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733610501.6561265
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1733610501.6395454
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\__future__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\color.py first seen with mtime 1733610557.9129403
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1733610501.3917162
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\bisect.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\base.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1633371160.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\descriptor.py first seen with mtime 1733610557.79425
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1733610501.6496077
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1733610501.3998613
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1733610501.6456065
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1733610499.6416733
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1733610499.6426728
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1733610501.6018114
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\lxml\builder.cp310-win_amd64.pyd first seen with mtime 1733610496.5622368
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_lzma.pyd first seen with mtime 1633371162.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1733610501.3741398
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1733610498.8936832
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1733610501.398356
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1733610501.4955637
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1733610501.3616219
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1734181394.4328182
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1733610499.6476724
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\_markupbase.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\lxml\html\_setmixin.py first seen with mtime 1733610496.6445272
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1733610501.6058116
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\urllib\error.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1733610501.3896897
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\logging\handlers.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\gzip.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\_base.py first seen with mtime 1733610557.9074254
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\__init__.py first seen with mtime 1633371126.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1733610501.6078115
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\interface\xml_schema\__init__.py first seen with mtime 1733610557.810396
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733610501.4808962
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1734181394.434819
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1733610501.5315578
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\_base.py first seen with mtime 1733610557.8154962
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1733610501.4124174
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\project\settings.py first seen with mtime 1734216389.2667673
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\quoprimime.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1733610498.8996835
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1733610501.6058116
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1733610501.3636222
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\encoders.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1733610501.4965644
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1733610501.6365464
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1733610501.37314
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1733610498.8986857
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1734181394.4358184
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1733610501.3776557
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\parser.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1733610501.6632318
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1733610501.493565
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1733610501.6305394
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1733610501.4109075
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1733610501.610898
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1733610501.6466079
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1733610501.6501136
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1733610501.6642325
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\lxml\__init__.py first seen with mtime 1733610496.5579731
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1733610501.4018683
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\__init__.py first seen with mtime 1733609642.8666131
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1733610501.6436057
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\admin.py first seen with mtime 1734187754.0576856
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1733610501.4662528
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1733610501.5046668
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\heapq.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\cgi.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\mime\application.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1733610501.5198202
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\__init__.py first seen with mtime 1733610557.9074254
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1733610501.5016677
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\__init__.py first seen with mtime 1733610557.8154962
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1733610501.5198202
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_subprocess.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1733610501.366624
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1734216282.6249697
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1733610501.4859073
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\etreeconv.py first seen with mtime 1733610557.9169393
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\json\decoder.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\constants.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1733610501.3927155
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1733610501.4697576
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\http.py first seen with mtime 1733610557.829103
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\datetime.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\json\encoder.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1733610501.3741398
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1733610501.5152364
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1733610501.513237
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1733610501.3606231
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1733610498.0482311
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733610500.670971
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1733610501.623929
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1733610501.5107229
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1733610496.1228106
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\_base.py first seen with mtime 1733610557.820999
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\base64.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1733610496.1167662
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\transports.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733610498.8916824
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1733610501.6068115
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1733610501.6300316
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\coopmt.py first seen with mtime 1733610557.9129403
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\pickle.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1733610501.4306262
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1733610501.4386232
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1733610501.3937168
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733610501.405868
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1733610498.8946822
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1733610501.5006661
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1733610496.115767
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\runners.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1733610499.651698
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1733610501.6365464
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1733610501.4985642
